# (American) English User Interface strings for FontForge.
# Copyright (C) 2000-2006 by George Williams
# This file is distributed under the same license as the FontForge package.
# George Williams, <pfaedit@users.sourceforge.net>, 2006.
#and
#, fuzzy
msgstr "되돌리기(_U)"

msgid "_Redo"
msgstr "다시하기(_R)"

msgid "Cu_t"
msgstr "자르기(_T)"

msgid "_Copy"
msgstr "복사(_C)"

msgid "Copy _Width"
msgstr "폭을 복사(_W)"

msgid "Copy _VWidth"
msgstr "높이를 복사(_V)"

msgid "Co_py LBearing"
msgstr "왼쪽 베어링을 복사(_P)"

msgid "Copy RBearin_g"
msgstr "오른쪽 베어링을 복사(_G)"

msgid "Copy Glyph Features..."
msgstr "글리프의 특성을 복사..."

msgid "C_opy Reference"
msgstr "참조를 복사(_O)"

msgid "_Paste"
msgstr "붙여넣기(_P)"

msgid "Paste Into"
msgstr "추가 붙여넣기"

msgid "Paste After"
msgstr "옆에 붙여넣기"

msgid "Sa_me Glyph As"
msgstr "같은 글리프로 설정(_M)"

msgid "F_ind / Replace..."
msgstr "검색/바꾸기(_I)..."

msgid "C_lear"
msgstr "비우기(_L)"

msgid "Clear _Background"
msgstr "배경을 비우기(_B)"

msgid "Copy _Fg To Bg"
msgstr "뒷면에 복사(_F)"

msgid "Cop_y Bg To Fg"
msgstr "앞면에 복사(_Y)"

msgid "Copy Gri_d Fit"
msgstr "그리드맞춤을 복사(_D)"

msgid "_Merge"
msgstr "합치기(_M)"

msgid "_Elide"
msgstr "생략(_E)"

msgid "_Join"
msgstr "선 붙이기(_J)"

msgid "U_nlink Reference"
msgstr "참조를 제거(_N)"

msgid "_Select by Color"
msgstr "색상으로 선택(_S)"

msgid "_Glyphs Worth Outputting"
msgstr "출력에 적합한 글리프(_G)"

msgid "Remo_ve Undoes"
msgstr "되돌리기 이력 비우기(_V)"

msgid "_Font Info..."
msgstr "폰트정보(_F)..."

msgid "Find Pr_oblems..."
msgstr "문제점을 찾기(_O)..."

msgid "Find Problems..."
msgstr "문제점을 찾기..."

msgid "Get _Info..."
msgstr "정보를 얻기(_I)..."

msgid "Get Info..."
msgstr "정보를 얻기..."

msgid "Open Reference"
msgstr "참조정보를 열기"

msgid "S_how Dependent"
msgstr "의존하는 글리프를 표시(_H)"

msgid "_References..."
msgstr "참조목록(_R)..."

msgid "_Substitutions..."
msgstr "바꾸기목록(_S)..."

msgid "Bitm_aps Available..."
msgstr "사용하는 비트맵(_A)..."

msgid "Bitmaps Available..."
msgstr "사용하는 비트맵..."

msgid "Regenerate _Bitmaps..."
msgstr "비트맵 다시 생성(_B)..."

msgid "Regenerate Bitmaps..."
msgstr "비트맵 다시 생성..."

msgid "Autot_race"
msgstr "자동추적(_R)"

msgid "_Transformations"
msgstr "변형(_T)"

msgid "_Transform..."
msgstr "변형(_T)..."

msgid "Transform..."
msgstr "변형..."

msgid "_Point of View Projection..."
msgstr "투시변환(_P)..."

msgid "Point of View Projection..."
msgstr "투시변환..."

msgid "_Non Linear Transform..."
msgstr "비선형 변형(_N)..."

msgid "Non Linear Transform..."
msgstr "비선형 변형(_N)..."

msgid "_Expand Stroke..."
msgstr "윤곽를 두껍게(_E)..."

msgid "Expand Stroke..."
msgstr "윤곽를 두껍게..."

msgid "Center Line"
msgstr "중심선"

msgid "Tile _Path..."
msgstr "경로의 바닥타일(_P)..."

msgid "Tile Path..."
msgstr "경로의 바닥타일..."

msgid "O_verlap"
msgstr "겹치기(_V)"

msgid "_Remove Overlap"
msgstr "겹쳐진 도형을 결합(_R)"

msgid "_Intersect"
msgstr "중복부분을 추출(_I)"

msgid "_Exclude"
msgstr "중복부분을 제거(_E)"

msgid "_Find Intersections"
msgstr "교점을 찾기(_F)"

msgid "_Simplify"
msgstr "단순화(_S)"

msgid "Simplify"
msgstr "단순화"

msgid "Simplify More..."
msgstr "더욱 단순화"

msgid "Clea_nup Glyph"
msgstr "불필요한 곡선을 제거(_N)"

msgid "Canonical Start _Point"
msgstr "시작점을 정규화(_P)"

msgid "Canonical _Contours"
msgstr "윤곽의 순서를 정규화(_C)"

msgid "Add E_xtrema"
msgstr "극대점을 추가(_X)"

msgid "A_lign"
msgstr "점을 정렬(_L)"

msgid "_Average Points"
msgstr "좌표의 평균값(_A)"

msgid "_Space Points"
msgstr "점의 간격을 균등하게 (_S)"

msgid "Space _Regions..."
msgstr "그룹간격을 균등하게 (_R)..."

msgid "Space Regions..."
msgstr "그룹간격을 균등하게 ..."

msgid "Make _Parallel..."
msgstr "평행하게 (_P)..."

msgid "Roun_d"
msgstr "반올림(_D)"

msgid "To _Int"
msgstr "정수로 (_I)"

msgid "To _Hundredths"
msgstr "1/100단위(_H)"

msgid "_Cluster"
msgstr "가까운 값을 모으기(_C)"

msgid "Order"
msgstr "순서"

msgid "_First"
msgstr "최초(_F)"

msgid "First"
msgstr "최초"

msgid "_Last"
msgstr "마지막(_L)"

msgid "_Earlier"
msgstr "이전의 (_E)"

msgid "L_ater"
msgstr "나중에 (_A)"

msgid "Effects"
msgstr "효과"

msgid "_Inline"
msgstr "인라인(_I)"

msgid "Inline"
msgstr "인라인"

msgid "_Shadow"
msgstr "그림자(_S)"

msgid "Shadow"
msgstr "그림자"

msgid "_Wireframe"
msgstr "와이어프레임(_W)"

msgid "B_uild"
msgstr "조합생성(_U)"

msgid "_Build Accented Glyph"
msgstr "악센트가 있는 글리프를 조합생성(_B)"

msgid "Build _Composite Glyph"
msgstr "복합 글리프를 조합생성(_C)"

msgid "Buil_d Duplicate Glyph"
msgstr "복제글리프를 생성(_D)"

msgid "Cl_ockwise"
msgstr "시계방향(_O)"

msgid "Cou_nter Clockwise"
msgstr "반시계방향(_N)"

msgid "_Correct Direction"
msgstr "아웃라인의 방향을 수정(_C)"

msgid "C_orner"
msgstr "모서리점(_O)"

msgid "Corner"
msgstr "모서리점"

msgid "_Curve"
msgstr "곡선위의 점(_C)"

msgid "_Tangent"
msgstr "곡선의 시작점(_T)"

msgid "Auto_Hint"
msgstr "자동힌트(_H)"

msgid "Full Auto_Hint"
msgstr "완전 자동힌트(_H)"

msgid "Hint _Substitution Pts"
msgstr "힌트가 바꿔지는 점(_S)"

msgid "Auto _Counter Hint"
msgstr "자동 반대편 힌트(_C)"

msgid "_Don't AutoHint"
msgstr "자동힌트를 정지(_D)"

msgid "Auto_Instr"
msgstr "힌트명령의 자동생성(_I)"

msgid "_Edit Instructions..."
msgstr "힌트명령의 편집(_E)..."

msgid "_Debug..."
msgstr "디버그(_D)..."

msgid "_Debug"
msgstr "디버그(_D)"

msgid "BlueValues"
msgstr "BlueValue"

msgid "Edit 'fpgm'..."
msgstr "'fpgm'테이블을 편집..."

msgid "Edit 'prep'..."
msgstr "'prep'테이블을 편집..."

msgid "Edit 'maxp'..."
msgstr "'maxp'테이블을 편집..."

msgid "Edit 'cvt '..."
msgstr "'cvt '테이블을 편집..."

msgid "Private to 'cvt'"
msgstr "Private사전을 'cvt '에 변환"

msgid "_Clear Hints"
msgstr "힌트를 삭제(_C)"

msgid "Clear Instructions"
msgstr "힌트명령을 삭제"

msgid "_Clear HStem"
msgstr "수평줄기 힌트를 삭제(_C)"

msgid "Clear _VStem"
msgstr "수직줄기 힌트를 삭제(_V)"

msgid "Clear _DStem"
msgstr "대각줄기 힌트를 삭제(_D)"

msgid "Histograms"
msgstr "막대그래프"

msgid "_Add HHint"
msgstr "수평힌트를 추가(_A)"

msgid "Add VHi_nt"
msgstr "수직힌트를 추가(_N)"

msgid "Add DHint"
msgstr "대각힌트를 추가"

msgid "Crea_te HHint..."
msgstr "수평힌트를 생성(_T)..."

msgid "Cr_eate VHint..."
msgstr "수직힌트를 생성(_E)..."

msgid "_Review Hints..."
msgstr "힌트를 확인(_R)..."

msgid "Review Hints..."
msgstr "힌트를 확인..."

msgid "_MinimumDistance"
msgstr "최소거리(_M)"

msgid "_Clear All MD"
msgstr "최소거리를 모두 삭제(_C)"

msgid "Clear _Selected x MD"
msgstr "선택한 수평최소거리를 삭제(_S)"

msgid "Cl_ear Selected y MD"
msgstr "선택한 수직최소거리를 삭제(_E)"

msgid "Clear _Width MD"
msgstr "가로폭이 최소거리를 삭제(_W)"

msgid "Add _x MD"
msgstr "수평최소거리를 추가(_X)"

msgid "Add MD Here to _Width"
msgstr "가로폭까지 수평최소거리를 추가(_W)"

msgid "Add _y MD"
msgstr "수직최소거리를 추가(_Y)"

msgid "_Round X"
msgstr "X좌표를 정수로 반올림(_R)"

msgid "_No Round X"
msgstr "X좌표를 반올림하지 않음(_N)"

msgid "Ro_und Y"
msgstr "Y좌표를 정수로 반올림(_U)"

msgid "N_o Round Y"
msgstr "Y좌표를 반올림하지 않음(_O)"

msgid "Expor_t..."
msgstr "내보내기(_T)..."

msgid "Export..."
msgstr "내보내기..."

msgid "_Palettes"
msgstr "팔레트(_P)"

msgid "Palette_s"
msgstr "팔레트(_S)"

msgid "_Tools"
msgstr "도구(_T)"

msgid "Tools"
msgstr "도구"

msgid "_Layers"
msgstr "레이어(_L)"

msgid "Layers"
msgstr "레이어"

msgid "_Docked Palettes"
msgstr "팔레트를 도킹(_D)"

msgid "_Shades"
msgstr "쉐이드(_S)"

msgid "Shades"
msgstr "쉐이드"

msgid "_Center in Width"
msgstr "폭의 중심에 (_C)"

msgid "_Thirds in Width"
msgstr "양폭의 공간을 1:2로 (_T)"

msgid "Set _Width..."
msgstr "폭을 설정(_W)..."

msgid "Set Width..."
msgstr "폭을 설정..."

msgid "Set _Vertical Width..."
msgstr "세로쓰기 폭을 설정(_V)..."

msgid "Set Vertical Width..."
msgstr "세로쓰기 폭을 설정..."

msgid "Set _Vertical Advance..."
msgstr "세로쓰기 이동폭을 설정(_V)..."

msgid "Set Vertical Advance..."
msgstr "세로쓰기 이동폭을 설정..."

msgid "Set _LBearing..."
msgstr "왼쪽 베어링을 설정(_L)..."

msgid "Set LBearing..."
msgstr "왼쪽 베어링을 설정..."

msgid "Set _RBearing..."
msgstr "오른쪽 베어링을 설정(_R)..."

msgid "Set RBearing..."
msgstr "오른쪽 베어링을 설정..."

msgid "Remove Kern _Pairs"
msgstr "커닝 짝을 삭제(_P)"

msgid "Remove VKern Pairs"
msgstr "세로쓰기 커닝 짝을 삭제"

msgid "_Merge Kern Info..."
msgstr "커닝정보 결합(_M)..."

msgid "Merge Kern Info"
msgstr "커닝정보 결합"

msgid "_Anchor Control..."
msgstr "고정점의 제어(_A)..."

msgid "Anchor Control..."
msgstr "고정점의 제어..."

msgid "_Label Glyph By"
msgstr "글리프에 라벨붙이기(_L)"

msgid "_Glyph Image"
msgstr "이미지로 (_G)"

msgid "_Name"
msgstr "이름(_N)"

msgid "_Unicode"
msgstr "Unicode로 (_U)"

msgid "_Encoding Hex"
msgstr "부호위치(16진수)로 (_E)"

msgid "32x8 cell window"
msgstr "32×8 셀 보기"

msgid "1_6x4 cell window"
msgstr "1_6×4 셀 보기"

msgid "_8x2  cell window"
msgstr " _8×2 셀 보기"

msgid "_24 pixel outline"
msgstr "_24 pixel outline"

msgid "_36 pixel outline"
msgstr "_36 pixel outline"

msgid "_48 pixel outline"
msgstr "_48 pixel outline"

msgid "_72 pixel outline"
msgstr "_72 pixel outline"

msgid "_96 pixel outline"
msgstr "_96 pixel outline"

msgid "_Mono"
msgstr "흑백(_M)"

msgid "_Anti-Aliased"
msgstr "앤티에일리어싱(_A)"

msgid "_Anti Alias"
msgstr "앤티에일리어싱(_A)"

msgid "_Fit to em"
msgstr "표시를 모두 모서리에 고정(_F)"

msgid "Glyph _Info..."
msgstr "글리프정보(_I)..."

msgid "Glyph Info..."
msgstr "글리프정보..."

msgid "Glyph Info for %.40s"
msgstr "글리프 %.40s 에 대한 정보"

msgid "BDF Info..."
msgstr "BDF정보..."

msgid "T_ypo. Features"
msgstr "조판특성(_Y)"

msgid "_Copy Feature(s) To Font..."
msgstr "특성을 폰트에 복사(_C)..."

msgid "Copy Feature(s) To Font..."
msgstr "특성을 폰트에 복사..."

msgid "_Default ATT"
msgstr "기본의 ATT(_D)"

msgid "_Remove All Features"
msgstr "모든 특성을 삭제(_R)"

msgid "Remove U_nused Nested"
msgstr "미사용 특성을 삭제(_N)"

msgid "R_emove Feature(s)..."
msgstr "특성을 삭제(_E)..."

msgid "Remove Feature(s)..."
msgstr "특성을 삭제..."

msgid "Re_tag Feature(s)..."
msgstr "특성태그를 다시붙이기(_T)..."

msgid "Retag Feature(s)..."
msgstr "특성태그를 다시붙이기..."

msgid "_Merge Fonts..."
msgstr "폰트 결합(_M)..."

msgid "Merge Fonts..."
msgstr "폰트 결합..."

msgid "Interpo_late Fonts..."
msgstr "폰트의 보간(_L)..."

msgid "Interpolate Fonts..."
msgstr "폰트의 보간..."

msgid "Compare Fonts..."
msgstr "폰트를 비교..."

msgid "Copy _From"
msgstr "복사대상을 지정(_F)"

msgid "_All Fonts"
msgstr "모든 폰트(_A)"

msgid "_Displayed Font"
msgstr "표시된 폰트(_D)"

msgid "Glyph _Metadata"
msgstr "글리프의 메타데이터(_M)"

msgid "_TrueType Instructions"
msgstr "_TrueType명령"

msgid "Auto _Kern..."
msgstr "자동커닝(_K)..."

msgid "Auto Kern..."
msgstr "자동커닝..."

msgid "Ker_n By Classes..."
msgstr "클래스 별로 커닝(_N)..."

msgid "Kern By Classes..."
msgstr "클래스 별로 커닝..."

msgid "Kern Pair Closeup..."
msgstr "커닝 짝 상세히 보기..."

msgid "Anchor Control for Base"
msgstr "기저의 고정점을 제어"

msgid "Anchor Control for Mark"
msgstr "마크의 고정점을 제어"

msgid "VKern By Classes..."
msgstr "클래스 별로 세로쓰기 커닝..."

msgid "_Auto Width..."
msgstr "폭의 자동설정(_A)..."

msgid "Auto Width..."
msgstr "폭의 자동설정..."

msgid "Remove All Kern _Pairs"
msgstr "커닝을 모두삭제(_P)"

msgid "Remove All VKern Pairs"
msgstr "세로쓰기 커닝을 모두삭제"

msgid "VKern From HKern"
msgstr "가로쓰기 커닝을 세로쓰기로 "

msgid "Outline"
msgstr "아웃라인"

msgid "_Outline"
msgstr "아웃라인(_O)"

msgid "_Vertical"
msgstr "세로쓰기 (_V)"

msgid "Show _Grid"
msgstr "그리드를 표시(_G)"

msgid "Hide _Grid"
msgstr "그리드를 숨기기(_G)"

msgid "Hide Grid"
msgstr "그리드를 숨기기"

msgid "_Bigger Pixel Size"
msgstr "픽셀크기 확대(_B)"

msgid "_Smaller Pixel Size"
msgstr "픽셀크기 축소(_S)"

msgid "Flip _Horizontally"
msgstr "수평방향으로 반전(_H)"

msgid "Flip Horizontally"
msgstr "수평방향으로 반전"

msgid "Flip _Vertically"
msgstr "수직방향으로 반전(_V)"

msgid "Flip Vertically"
msgstr "수직방향으로 반전"

msgid "_Rotate 90° CW"
msgstr "시계방향으로 90°회전(_R)"

msgid "Rotate 90° CW"
msgstr "시계방향으로 90°회전"

msgid "Rotate _90° CCW"
msgstr "반시계방향으로 _90°회전"

msgid "Rotate 90° CCW"
msgstr "반시계방향으로 90°회전"

msgid "Rotate _180°"
msgstr "_180°회전"

msgid "Rotate 180°"
msgstr "180°회전"

msgid "_Skew..."
msgstr "기울기(_S)..."

msgid "Skew"
msgstr "기울기"

msgid "Can Be _Interpolated"
msgstr "보간이 적용가능(_I)"

msgid "Can't Be _Interpolated"
msgstr "보간을 적용불가(_I)"

msgid "_Make First"
msgstr "시작점으로 설정(_M)"

msgid "Make _Line"
msgstr "직선으로 변환(_L)"

msgid "Center _Between Control Points"
msgstr "제어점의 중간으로 이동(_B)"

msgid "_Add Anchor"
msgstr "고정점을 추가(_A)"

msgid "Add Anchor"
msgstr "고정점을 추가"

msgid "_CID"
msgstr "_CID"

msgid "_Convert to CID"
msgstr "_CID로 변환"

msgid "Convert By C_Map"
msgstr "C_Map를 지정해서 변환"

msgid "_Flatten"
msgstr "단일화(_F)"

msgid "Fl_attenByCMap"
msgstr "지정한 CM_ap로 단일화"

msgid "Insert F_ont..."
msgstr "폰트를 삽입(_O)..."

msgid "Insert _Blank"
msgstr "빈 폰트를 삽입(_B)"

msgid "_Remove Font"
msgstr "폰트를 삭제(_R)"

msgid "C_ID Font Info..."
msgstr "CID폰트정보(_I)..."

msgid "MM"
msgstr "MM"

msgid "MM _Info..."
msgstr "멀티플마스터 정보(_I)..."

msgid "_Create MM..."
